_id,company_name,salary,url,vacancies_name
https://hh.ru/vacancy/70455943?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Tele2,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70455943?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,DevOps-инженер Big Data
https://hh.ru/vacancy/70406300?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Сбер. IT,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70406300?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Системный аналитик
https://hh.ru/vacancy/70792773?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,АОАСТ,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70792773?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Реверс инженер
https://hh.ru/vacancy/69845325?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,ОООАвтомакон,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/69845325?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Менеджер по работе с ключевыми клиентами (аутсорсинг персонала)
https://hh.ru/vacancy/67928651?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,ОООАБК,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/67928651?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Senior PHP Developer (remote)
https://hh.ru/vacancy/69778284?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Mediata,"{'от': 150000, 'до': 200000, 'валюта': 'руб.'}",https://hh.ru/vacancy/69778284?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Менеджер по продажам и развитию бизнеса в рекламное агентство
https://hh.ru/vacancy/70672986?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,ОООИбс Инфинисофт,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70672986?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Системный аналитик
https://hh.ru/vacancy/68108409?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,ОООАБК,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/68108409?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Ruby программист (Remote)
https://hh.ru/vacancy/70692986?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,ОООНЕЛТ,"{'от': 100000, 'до': '', 'валюта': 'руб.'}",https://hh.ru/vacancy/70692986?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Финансовый аналитик
https://hh.ru/vacancy/69707205?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Технократ,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/69707205?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Старший менеджер отдела продаж
https://hh.ru/vacancy/70851363?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,"ПАО«МТС», IT","{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70851363?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Архитектор
https://hh.ru/vacancy/70516930?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,ПАОМТС Банк. Начало Карьеры,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70516930?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Ведущий аналитик интеграционных решений
https://hh.ru/vacancy/70399046?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,билайн,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70399046?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Менеджер по работе с государственными заказчиками
https://hh.ru/vacancy/69636320?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Северсталь. IT & Digital,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/69636320?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,"Fullstack разработчик (React, Node.js)"
https://hh.ru/vacancy/70674229?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,ОООИнвестиционная компания Фридом Финанс,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70674229?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Веб-аналитик/аналитик данных
https://hh.ru/vacancy/68915922?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,ОООАБК,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/68915922?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Linux администратор (remote)
https://hh.ru/vacancy/69845513?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,ОООАвтомакон,"{'от': None, 'до': 220000, 'валюта': 'руб.'}",https://hh.ru/vacancy/69845513?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Программист 1С
https://hh.ru/vacancy/70474341?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,билайн: Бизнес,"{'от': 70000, 'до': '', 'валюта': 'руб.'}",https://hh.ru/vacancy/70474341?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Менеджер по продажам VAS сервисов
https://hh.ru/vacancy/67626512?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,ОООАБК,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/67626512?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Руководитель команды WEB-разработки (remote)
https://hh.ru/vacancy/66672248?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,"Hi, Rockits!","{'от': 200000, 'до': None, 'валюта': 'руб.'}",https://hh.ru/vacancy/66672248?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,PHP Developer
https://hh.ru/vacancy/70537362?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Сбер. IT,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70537362?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Middle Data Engineer (развитие внешнеэкономического партнерства)
https://hh.ru/vacancy/70746869?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,билайн,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70746869?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Начальник отдела по работе с госсектором
https://hh.ru/vacancy/69844340?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,ЗАОНациональное Бюро Информатизации,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/69844340?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Специалист по вибродиагностике
https://hh.ru/vacancy/69728817?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,ОООАБК,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/69728817?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,UX/UI дизайнер
https://hh.ru/vacancy/70860428?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Экспириенс,"{'от': 150000, 'до': '', 'валюта': 'руб.'}",https://hh.ru/vacancy/70860428?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Programmatic manager/Аккаунт менеджер
https://hh.ru/vacancy/70797771?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,ПАОМТС Банк. IT,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70797771?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Senior Java Developer
https://hh.ru/vacancy/70870746?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,"Иннотех, Группа компаний","{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70870746?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Тимлид ( команда ТРСУД )
https://hh.ru/vacancy/70572184?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Сбер для экспертов,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70572184?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Senior Backend Developer (Scala)
https://hh.ru/vacancy/70846650?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,NielsenIQ,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70846650?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Client Service Executive
https://hh.ru/vacancy/69344189?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Tibbo,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/69344189?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Middle+/ Senior Java Developer (удаленно)
https://hh.ru/vacancy/70103967?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,GS Capital,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70103967?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Affiliate manager / Менеджер по работе с партнерами (remote)
https://hh.ru/vacancy/70846117?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,NielsenIQ,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70846117?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Senior Client Consultant (FMCG sector)
https://hh.ru/vacancy/70776383?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,билайн,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70776383?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Менеджер по продажам крупным клиентам (Digital)
https://hh.ru/vacancy/70702502?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Сбер. IT,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70702502?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Scala/Java-разработчик
https://hh.ru/vacancy/69844893?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,ОООАвтомакон,"{'от': None, 'до': 300000, 'валюта': 'руб.'}",https://hh.ru/vacancy/69844893?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Программист-аналитик 1С
https://hh.ru/vacancy/70849753?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Baimskaya Management,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70849753?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Senior Financial Analyst
https://hh.ru/vacancy/69427031?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,ОООКловер Групп,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/69427031?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Product manager
https://hh.ru/vacancy/70176080?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,GS Capital,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70176080?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Head of Affiliate (iGaming продукт)
https://hh.ru/vacancy/69618811?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,ОООТазмар,"{'от': 150000, 'до': 250000, 'валюта': 'руб.'}",https://hh.ru/vacancy/69618811?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Middle Backend Engineer (Python)
https://hh.ru/vacancy/70690081?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Сбер для экспертов,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70690081?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Scala-разработчик
https://hh.ru/vacancy/70818432?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,СберМегаМаркет,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70818432?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Team Lead Web/Product Analytics
https://hh.ru/vacancy/70053254?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Эмбедика,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70053254?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Руководитель IT проектов
https://hh.ru/vacancy/68286552?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Rambler&Co,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/68286552?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Python-разработчик (Рамблер/рекомендации)
https://hh.ru/vacancy/69718669?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,ОООМедиапоинт,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/69718669?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Руководитель продукта
https://hh.ru/vacancy/67488088?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Делимобиль,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/67488088?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Руководитель аналитического отдела (CDO)
https://hh.ru/vacancy/70735921?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,USETECH,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70735921?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Разработчик DWH
https://hh.ru/vacancy/69872402?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,ВТБ Капитал,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/69872402?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Business planning analyst (Корпоративно-инвестиционный бизнес ВТБ)
https://hh.ru/vacancy/70364708?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,ОООАвтомакон,"{'от': 100000, 'до': 300000, 'валюта': 'руб.'}",https://hh.ru/vacancy/70364708?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Аналитик 1С
https://hh.ru/vacancy/68289477?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,СберМаркет,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/68289477?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Senior Product Analyst / Team Lead ( Самовывоз)
https://hh.ru/vacancy/54848793?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,"Телеканал Россия, ГТК","{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/54848793?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Разработчик BI
https://hh.ru/vacancy/69577809?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Сбер для экспертов,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/69577809?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Системный аналитик (Графовая платформа)
https://hh.ru/vacancy/70845524?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,"Иннотех, Группа компаний","{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70845524?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Системный аналитик
https://hh.ru/vacancy/69522336?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Brand Analytics,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/69522336?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Senior Machine Learning engineer
https://hh.ru/vacancy/70740505?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Атос АйТи Солюшенс энд Сервисез,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70740505?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Senior Analyst (Power BI)
https://hh.ru/vacancy/69885740?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Группа Самолет,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/69885740?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Data-архитектор
https://hh.ru/vacancy/70176624?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Lanck Telecom,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70176624?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Senior System Analyst
https://hh.ru/vacancy/67136636?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Сбер. Data Science,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/67136636?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Data Engineer
https://hh.ru/vacancy/70003175?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,ОООАвтомакон,"{'от': None, 'до': 200000, 'валюта': 'руб.'}",https://hh.ru/vacancy/70003175?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Системный аналитик (удаленно)
https://hh.ru/vacancy/70701001?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Lanck Telecom,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70701001?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Lead Fraud Analyst
https://hh.ru/vacancy/70733678?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Сбер для экспертов,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70733678?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Менеджер-аналитик данных
https://hh.ru/vacancy/70767273?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Сбер для экспертов,"{'от': None, 'до': None, 'валюта': None}",https://hh.ru/vacancy/70767273?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%20big%20data,Аналитик (менеджер по сегментации) в команду развития Экосистемы Сбера
